一级分类,二级分类,品名,最低价,平均价,最高价,单位,发布日期,ID
粮油,食用油,多力葵花籽油,89.0,90.0,91.0,斤,2023-01-10,0
粮油,食用油,多力葵花籽油,89.0,90.0,91.0,斤,2023-01-31,1
粮油,食用油,多力葵花籽油,89.0,90.0,91.0,斤,2023-02-20,2
粮油,食用油,多力葵花籽油,89.0,90.0,91.0,斤,2023-02-28,3
粮油,食用油,多力葵花籽油,89.0,90.0,91.0,斤,2023-03-10,4
粮油,食用油,多力葵花籽油,89.0,90.0,91.0,斤,2023-03-20,5
粮油,食用油,多力葵花籽油,89.0,90.0,91.0,斤,2023-03-31,6
粮油,食用油,多力葵花籽油,89.0,90.0,91.0,斤,2023-04-10,7
粮油,食用油,多力葵花籽油,88.0,89.0,90.0,斤,2023-04-30,8
粮油,食用油,多力葵花籽油,88.0,89.0,90.0,斤,2023-05-10,9
粮油,食用油,多力葵花籽油,88.0,89.0,90.0,斤,2023-05-20,10
粮油,食用油,多力葵花籽油,88.0,89.0,90.0,斤,2023-05-31,11
粮油,食用油,多力葵花籽油,88.0,88.5,89.0,斤,2023-06-10,12
粮油,食用油,多力葵花籽油,88.0,88.5,89.0,斤,2023-06-20,13
粮油,食用油,多力葵花籽油,88.0,88.5,89.0,斤,2023-06-30,14
粮油,食用油,多力葵花籽油,88.0,88.5,89.0,斤,2023-07-10,15
粮油,食用油,多力葵花籽油,88.0,88.5,89.0,斤,2023-07-20,16
粮油,食用油,多力葵花籽油,88.0,88.5,89.0,斤,2023-07-31,17
粮油,食用油,多力葵花籽油,88.0,88.5,89.0,斤,2023-08-10,18
粮油,食用油,多力葵花籽油,80.0,82.5,85.0,斤,2023-08-20,19
粮油,食用油,多力葵花籽油,80.0,82.5,85.0,斤,2023-08-31,20
粮油,食用油,多力葵花籽油,80.0,82.5,85.0,斤,2023-09-10,21
粮油,食用油,多力葵花籽油,80.0,82.5,85.0,斤,2023-09-20,22
粮油,食用油,多力葵花籽油,80.0,82.5,85.0,斤,2023-09-30,23
粮油,食用油,多力葵花籽油,80.0,82.5,85.0,斤,2023-10-10,24
粮油,食用油,多力葵花籽油,80.0,82.5,85.0,斤,2023-10-20,25
粮油,食用油,多力葵花籽油,80.0,82.5,85.0,斤,2023-10-31,26
粮油,食用油,多力葵花籽油,80.0,82.5,85.0,斤,2023-11-10,27
粮油,食用油,多力葵花籽油,80.0,82.5,85.0,斤,2023-11-20,28
粮油,食用油,多力葵花籽油,80.0,82.5,85.0,斤,2023-11-30,29
粮油,食用油,多力葵花籽油,80.0,82.5,85.0,斤,2023-12-10,30
粮油,食用油,多力葵花籽油,80.0,82.5,85.0,斤,2023-12-20,31
粮油,食用油,多力葵花籽油,80.0,82.5,85.0,斤,2023-12-31,32
,,,,80.91856060606061,,,,33
,,,,80.59737076648841,,,,34
,,,,80.27618092691623,,,,35
,,,,79.95499108734403,,,,36
,,,,79.63380124777183,,,,37
,,,,79.31261140819964,,,,38
,,,,78.99142156862744,,,,39
