一级分类,二级分类,品名,最低价,平均价,最高价,单位,发布日期,ID
水果,进口果,黑莓,63.0,64.5,66.0,斤,2023-06-20,0
水果,进口果,黑莓,50.0,52.5,55.0,斤,2023-06-10,1
水果,进口果,黑莓,50.0,52.5,55.0,斤,2023-05-31,2
水果,进口果,黑莓,50.0,52.5,55.0,斤,2023-05-20,3
水果,进口果,黑莓,50.0,52.5,55.0,斤,2023-05-10,4
水果,进口果,黑莓,63.0,64.0,65.0,斤,2023-04-30,5
水果,进口果,黑莓,68.0,72.0,76.0,斤,2023-04-10,6
水果,进口果,黑莓,68.0,72.0,76.0,斤,2023-03-31,7
水果,进口果,黑莓,68.0,74.0,80.0,斤,2023-03-20,8
水果,进口果,黑莓,68.0,74.0,80.0,斤,2023-03-10,9
水果,进口果,黑莓,68.0,74.0,80.0,斤,2023-02-28,10
水果,进口果,黑莓,53.0,54.5,56.0,斤,2023-02-20,11
水果,进口果,黑莓,53.0,54.5,56.0,斤,2023-01-31,12
水果,进口果,黑莓,53.0,54.5,56.0,斤,2023-01-10,13
,,,,65.26373626373626,,,,14
,,,,65.6989010989011,,,,15
,,,,66.13406593406593,,,,16
,,,,66.56923076923077,,,,17
,,,,67.00439560439561,,,,18
,,,,67.43956043956044,,,,19
,,,,67.87472527472528,,,,20
