一级分类,二级分类,品名,最低价,平均价,最高价,单位,发布日期,ID
蔬菜,特菜,慈姑,10.0,10.5,11.0,斤,2023-12-31,0
蔬菜,特菜,慈姑,10.0,10.5,11.0,斤,2023-12-20,1
蔬菜,特菜,慈姑,10.0,10.5,11.0,斤,2023-12-10,2
蔬菜,特菜,慈姑,10.0,10.5,11.0,斤,2023-11-30,3
蔬菜,特菜,慈姑,10.0,10.5,11.0,斤,2023-11-20,4
蔬菜,特菜,慈姑,10.0,10.5,11.0,斤,2023-11-10,5
蔬菜,特菜,慈姑,11.0,11.5,12.0,斤,2023-10-31,6
蔬菜,特菜,慈姑,11.0,11.5,12.0,斤,2023-10-20,7
蔬菜,特菜,慈姑,11.0,11.5,12.0,斤,2023-10-10,8
蔬菜,特菜,慈姑,11.0,11.5,12.0,斤,2023-10-10,9
蔬菜,特菜,慈姑,11.0,11.5,12.0,斤,2023-09-30,10
蔬菜,特菜,慈姑,10.0,10.5,11.0,斤,2023-09-20,11
蔬菜,特菜,慈姑,10.0,10.5,11.0,斤,2023-09-10,12
蔬菜,特菜,慈姑,10.0,10.5,11.0,斤,2023-08-31,13
蔬菜,特菜,慈姑,10.0,10.5,11.0,斤,2023-08-20,14
蔬菜,特菜,慈姑,10.0,10.5,11.0,斤,2023-08-10,15
蔬菜,特菜,慈姑,9.0,9.5,10.0,斤,2023-07-31,16
蔬菜,特菜,慈姑,9.0,9.5,10.0,斤,2023-07-20,17
蔬菜,特菜,慈姑,9.0,9.5,10.0,斤,2023-07-10,18
蔬菜,特菜,慈姑,10.0,10.5,11.0,斤,2023-06-30,19
蔬菜,特菜,慈姑,13.0,13.5,14.0,斤,2023-06-20,20
蔬菜,特菜,慈姑,11.0,11.5,12.0,斤,2023-06-10,21
蔬菜,特菜,慈姑,9.0,9.5,10.0,斤,2023-05-31,22
蔬菜,特菜,慈姑,8.0,8.5,9.0,斤,2023-05-20,23
蔬菜,特菜,慈姑,8.0,8.5,9.0,斤,2023-05-10,24
蔬菜,特菜,慈姑,8.0,8.5,9.0,斤,2023-04-30,25
蔬菜,特菜,慈姑,8.0,8.5,9.0,斤,2023-04-10,26
蔬菜,特菜,慈姑,8.0,8.5,9.0,斤,2023-03-31,27
蔬菜,特菜,慈姑,8.0,8.5,9.0,斤,2023-03-20,28
蔬菜,特菜,慈姑,8.0,8.5,9.0,斤,2023-03-10,29
蔬菜,特菜,慈姑,8.0,8.5,9.0,斤,2023-02-28,30
蔬菜,特菜,慈姑,13.0,13.5,14.0,斤,2023-02-20,31
蔬菜,特菜,慈姑,12.0,12.5,13.0,斤,2023-01-31,32
蔬菜,特菜,慈姑,12.0,13.0,14.0,斤,2023-01-10,33
,,,,9.457833367229341,,,,34
,,,,9.391329401396517,,,,35
,,,,9.32482543556369,,,,36
,,,,9.258321469730866,,,,37
,,,,9.191817503898042,,,,38
,,,,9.125313538065218,,,,39
,,,,9.058809572232391,,,,40
